"0","lapply(packages, pkgTest)
"
"2","Loading required package: png
"
"2","there is no package called ‘png’"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/dok/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/png_0.1-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 292789 bytes (285 KB)
"
"2","downloaded 285 KB

"
"1","package â€˜pngâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dok\AppData\Local\Temp\Rtmp40FCiD\downloaded_packages"
"1",""
"1","
"
"2","Loading required package: png
"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
"1","[[8]]
"
"1","NULL
"
"1","
"
"1","[[9]]
"
"1","NULL
"
"1","
"
"1","[[10]]
"
"1","NULL
"
"1","
"
"1","[[11]]
"
"1","NULL
"
"1","
"
"1","[[12]]
"
"1","NULL
"
"1","
"
